
***************
    PASS 1 (tokenize)
***************
_ROOT [0,8541,0,0,node,un]
   \\ [7921,7921,0,0,punct]
   \\ [7922,7922,0,0,punct]
   b [7923,7923,0,0,alpha]
   ( [7924,7924,0,0,punct]
   ? [7925,7925,0,0,punct]
   i [7926,7926,0,0,alpha]
   : [7927,7927,0,0,punct]
   ( [7928,7928,0,0,punct]
   self [7929,7932,0,0,alpha]
   ) [7933,7933,0,0,punct]
   ) [7934,7934,0,0,punct]
   \\ [7935,7935,0,0,punct]
   \\ [7936,7936,0,0,punct]
   b [7937,7937,0,0,alpha]
   " [7938,7938,0,0,punct]
   , [7939,7939,0,0,punct]
   \n [7940,7940,0,0,white]
   \_ [7941,7941,0,0,white]
   \_ [7942,7942,0,0,white]
   \_ [7943,7943,0,0,white]
   \_ [7944,7944,0,0,white]
   \_ [7945,7945,0,0,white]
   \_ [7946,7946,0,0,white]
   \_ [7947,7947,0,0,white]
   \_ [7948,7948,0,0,white]
   \_ [7949,7949,0,0,white]
   \_ [7950,7950,0,0,white]
   \_ [7951,7951,0,0,white]
   \_ [7952,7952,0,0,white]
   " [7953,7953,0,0,punct]
   name [7954,7957,0,0,alpha]
   " [7958,7958,0,0,punct]
   : [7959,7959,0,0,punct]
   \_ [7960,7960,0,0,white]
   " [7961,7961,0,0,punct]
   constant [7962,7969,0,0,alpha]
   . [7970,7970,0,0,punct]
   language [7971,7978,0,0,alpha]
   . [7979,7979,0,0,punct]
   this [7980,7983,0,0,alpha]
   . [7984,7984,0,0,punct]
   ecl [7985,7987,0,0,alpha]
   " [7988,7988,0,0,punct]
   \n [7989,7989,0,0,white]
   \_ [7990,7990,0,0,white]
   \_ [7991,7991,0,0,white]
   \_ [7992,7992,0,0,white]
   \_ [7993,7993,0,0,white]
   \_ [7994,7994,0,0,white]
   \_ [7995,7995,0,0,white]
   \_ [7996,7996,0,0,white]
   \_ [7997,7997,0,0,white]
   } [7998,7998,0,0,punct]
   , [7999,7999,0,0,punct]
   \n [8000,8000,0,0,white]
   \_ [8001,8001,0,0,white]
   \_ [8002,8002,0,0,white]
   \_ [8003,8003,0,0,white]
   \_ [8004,8004,0,0,white]
   \_ [8005,8005,0,0,white]
   \_ [8006,8006,0,0,white]
   \_ [8007,8007,0,0,white]
   \_ [8008,8008,0,0,white]
   " [8009,8009,0,0,punct]
   array [8010,8014,0,0,alpha]
   - [8015,8015,0,0,punct]
   literal [8016,8022,0,0,alpha]
   " [8023,8023,0,0,punct]
   : [8024,8024,0,0,punct]
   \_ [8025,8025,0,0,white]
   { [8026,8026,0,0,punct]
   \n [8027,8027,0,0,white]
   \_ [8028,8028,0,0,white]
   \_ [8029,8029,0,0,white]
   \_ [8030,8030,0,0,white]
   \_ [8031,8031,0,0,white]
   \_ [8032,8032,0,0,white]
   \_ [8033,8033,0,0,white]
   \_ [8034,8034,0,0,white]
   \_ [8035,8035,0,0,white]
   \_ [8036,8036,0,0,white]
   \_ [8037,8037,0,0,white]
   \_ [8038,8038,0,0,white]
   \_ [8039,8039,0,0,white]
   " [8040,8040,0,0,punct]
   begin [8041,8045,0,0,alpha]
   " [8046,8046,0,0,punct]
   : [8047,8047,0,0,punct]
   \_ [8048,8048,0,0,white]
   " [8049,8049,0,0,punct]
   \\ [8050,8050,0,0,punct]
   \\ [8051,8051,0,0,punct]
   [ [8052,8052,0,0,punct]
   " [8053,8053,0,0,punct]
   , [8054,8054,0,0,punct]
   \n [8055,8055,0,0,white]
   \_ [8056,8056,0,0,white]
   \_ [8057,8057,0,0,white]
   \_ [8058,8058,0,0,white]
   \_ [8059,8059,0,0,white]
   \_ [8060,8060,0,0,white]
   \_ [8061,8061,0,0,white]
   \_ [8062,8062,0,0,white]
   \_ [8063,8063,0,0,white]
   \_ [8064,8064,0,0,white]
   \_ [8065,8065,0,0,white]
   \_ [8066,8066,0,0,white]
   \_ [8067,8067,0,0,white]
   " [8068,8068,0,0,punct]
   beginCaptures [8069,8081,0,0,alpha]
   " [8082,8082,0,0,punct]
   : [8083,8083,0,0,punct]
   \_ [8084,8084,0,0,white]
   { [8085,8085,0,0,punct]
   \n [8086,8086,0,0,white]
   \_ [8087,8087,0,0,white]
   \_ [8088,8088,0,0,white]
   \_ [8089,8089,0,0,white]
   \_ [8090,8090,0,0,white]
   \_ [8091,8091,0,0,white]
   \_ [8092,8092,0,0,white]
   \_ [8093,8093,0,0,white]
   \_ [8094,8094,0,0,white]
   \_ [8095,8095,0,0,white]
   \_ [8096,8096,0,0,white]
   \_ [8097,8097,0,0,white]
   \_ [8098,8098,0,0,white]
   \_ [8099,8099,0,0,white]
   \_ [8100,8100,0,0,white]
   \_ [8101,8101,0,0,white]
   \_ [8102,8102,0,0,white]
   " [8103,8103,0,0,punct]
   0 [8104,8104,0,0,num]
   " [8105,8105,0,0,punct]
   : [8106,8106,0,0,punct]
   \_ [8107,8107,0,0,white]
   { [8108,8108,0,0,punct]
   \n [8109,8109,0,0,white]
   \_ [8110,8110,0,0,white]
   \_ [8111,8111,0,0,white]
   \_ [8112,8112,0,0,white]
   \_ [8113,8113,0,0,white]
   \_ [8114,8114,0,0,white]
   \_ [8115,8115,0,0,white]
   \_ [8116,8116,0,0,white]
   \_ [8117,8117,0,0,white]
   \_ [8118,8118,0,0,white]
   \_ [8119,8119,0,0,white]
   \_ [8120,8120,0,0,white]
   \_ [8121,8121,0,0,white]
   \_ [8122,8122,0,0,white]
   \_ [8123,8123,0,0,white]
   \_ [8124,8124,0,0,white]
   \_ [8125,8125,0,0,white]
   \_ [8126,8126,0,0,white]
   \_ [8127,8127,0,0,white]
   \_ [8128,8128,0,0,white]
   \_ [8129,8129,0,0,white]
   " [8130,8130,0,0,punct]
   name [8131,8134,0,0,alpha]
   " [8135,8135,0,0,punct]
   : [8136,8136,0,0,punct]
   \_ [8137,8137,0,0,white]
   " [8138,8138,0,0,punct]
   meta [8139,8142,0,0,alpha]
   . [8143,8143,0,0,punct]
   brace [8144,8148,0,0,alpha]
   . [8149,8149,0,0,punct]
   square [8150,8155,0,0,alpha]
   . [8156,8156,0,0,punct]
   ecl [8157,8159,0,0,alpha]
   " [8160,8160,0,0,punct]
   \n [8161,8161,0,0,white]
   \_ [8162,8162,0,0,white]
   \_ [8163,8163,0,0,white]
   \_ [8164,8164,0,0,white]
   \_ [8165,8165,0,0,white]
   \_ [8166,8166,0,0,white]
   \_ [8167,8167,0,0,white]
   \_ [8168,8168,0,0,white]
   \_ [8169,8169,0,0,white]
   \_ [8170,8170,0,0,white]
   \_ [8171,8171,0,0,white]
   \_ [8172,8172,0,0,white]
   \_ [8173,8173,0,0,white]
   \_ [8174,8174,0,0,white]
   \_ [8175,8175,0,0,white]
   \_ [8176,8176,0,0,white]
   \_ [8177,8177,0,0,white]
   } [8178,8178,0,0,punct]
   \n [8179,8179,0,0,white]
   \_ [8180,8180,0,0,white]
   \_ [8181,8181,0,0,white]
   \_ [8182,8182,0,0,white]
   \_ [8183,8183,0,0,white]
   \_ [8184,8184,0,0,white]
   \_ [8185,8185,0,0,white]
   \_ [8186,8186,0,0,white]
   \_ [8187,8187,0,0,white]
   \_ [8188,8188,0,0,white]
   \_ [8189,8189,0,0,white]
   \_ [8190,8190,0,0,white]
   \_ [8191,8191,0,0,white]
   } [8192,8192,0,0,punct]
   , [8193,8193,0,0,punct]
   \n [8194,8194,0,0,white]
   \_ [8195,8195,0,0,white]
   \_ [8196,8196,0,0,white]
   \_ [8197,8197,0,0,white]
   \_ [8198,8198,0,0,white]
   \_ [8199,8199,0,0,white]
   \_ [8200,8200,0,0,white]
   \_ [8201,8201,0,0,white]
   \_ [8202,8202,0,0,white]
   \_ [8203,8203,0,0,white]
   \_ [8204,8204,0,0,white]
   \_ [8205,8205,0,0,white]
   \_ [8206,8206,0,0,white]
   " [8207,8207,0,0,punct]
   end [8208,8210,0,0,alpha]
   " [8211,8211,0,0,punct]
   : [8212,8212,0,0,punct]
   \_ [8213,8213,0,0,white]
   " [8214,8214,0,0,punct]
   \\ [8215,8215,0,0,punct]
   \\ [8216,8216,0,0,punct]
   ] [8217,8217,0,0,punct]
   " [8218,8218,0,0,punct]
   , [8219,8219,0,0,punct]
   \n [8220,8220,0,0,white]
   \_ [8221,8221,0,0,white]
   \_ [8222,8222,0,0,white]
   \_ [8223,8223,0,0,white]
   \_ [8224,8224,0,0,white]
   \_ [8225,8225,0,0,white]
   \_ [8226,8226,0,0,white]
   \_ [8227,8227,0,0,white]
   \_ [8228,8228,0,0,white]
   \_ [8229,8229,0,0,white]
   \_ [8230,8230,0,0,white]
   \_ [8231,8231,0,0,white]
   \_ [8232,8232,0,0,white]
   " [8233,8233,0,0,punct]
   endCaptures [8234,8244,0,0,alpha]
   " [8245,8245,0,0,punct]
   : [8246,8246,0,0,punct]
   \_ [8247,8247,0,0,white]
   { [8248,8248,0,0,punct]
   \n [8249,8249,0,0,white]
   \_ [8250,8250,0,0,white]
   \_ [8251,8251,0,0,white]
   \_ [8252,8252,0,0,white]
   \_ [8253,8253,0,0,white]
   \_ [8254,8254,0,0,white]
   \_ [8255,8255,0,0,white]
   \_ [8256,8256,0,0,white]
   \_ [8257,8257,0,0,white]
   \_ [8258,8258,0,0,white]
   \_ [8259,8259,0,0,white]
   \_ [8260,8260,0,0,white]
   \_ [8261,8261,0,0,white]
   \_ [8262,8262,0,0,white]
   \_ [8263,8263,0,0,white]
   \_ [8264,8264,0,0,white]
   \_ [8265,8265,0,0,white]
   " [8266,8266,0,0,punct]
   0 [8267,8267,0,0,num]
   " [8268,8268,0,0,punct]
   : [8269,8269,0,0,punct]
   \_ [8270,8270,0,0,white]
   { [8271,8271,0,0,punct]
   \n [8272,8272,0,0,white]
   \_ [8273,8273,0,0,white]
   \_ [8274,8274,0,0,white]
   \_ [8275,8275,0,0,white]
   \_ [8276,8276,0,0,white]
   \_ [8277,8277,0,0,white]
   \_ [8278,8278,0,0,white]
   \_ [8279,8279,0,0,white]
   \_ [8280,8280,0,0,white]
   \_ [8281,8281,0,0,white]
   \_ [8282,8282,0,0,white]
   \_ [8283,8283,0,0,white]
   \_ [8284,8284,0,0,white]
   \_ [8285,8285,0,0,white]
   \_ [8286,8286,0,0,white]
   \_ [8287,8287,0,0,white]
   \_ [8288,8288,0,0,white]
   \_ [8289,8289,0,0,white]
   \_ [8290,8290,0,0,white]
   \_ [8291,8291,0,0,white]
   \_ [8292,8292,0,0,white]
   " [8293,8293,0,0,punct]
   name [8294,8297,0,0,alpha]
   " [8298,8298,0,0,punct]
   : [8299,8299,0,0,punct]
   \_ [8300,8300,0,0,white]
   " [8301,8301,0,0,punct]
   meta [8302,8305,0,0,alpha]
   . [8306,8306,0,0,punct]
   brace [8307,8311,0,0,alpha]
   . [8312,8312,0,0,punct]
   square [8313,8318,0,0,alpha]
   . [8319,8319,0,0,punct]
   ecl [8320,8322,0,0,alpha]
   " [8323,8323,0,0,punct]
   \n [8324,8324,0,0,white]
   \_ [8325,8325,0,0,white]
   \_ [8326,8326,0,0,white]
   \_ [8327,8327,0,0,white]
   \_ [8328,8328,0,0,white]
   \_ [8329,8329,0,0,white]
   \_ [8330,8330,0,0,white]
   \_ [8331,8331,0,0,white]
   \_ [8332,8332,0,0,white]
   \_ [8333,8333,0,0,white]
   \_ [8334,8334,0,0,white]
   \_ [8335,8335,0,0,white]
   \_ [8336,8336,0,0,white]
   \_ [8337,8337,0,0,white]
   \_ [8338,8338,0,0,white]
   \_ [8339,8339,0,0,white]
   \_ [8340,8340,0,0,white]
   } [8341,8341,0,0,punct]
   \n [8342,8342,0,0,white]
   \_ [8343,8343,0,0,white]
   \_ [8344,8344,0,0,white]
   \_ [8345,8345,0,0,white]
   \_ [8346,8346,0,0,white]
   \_ [8347,8347,0,0,white]
   \_ [8348,8348,0,0,white]
   \_ [8349,8349,0,0,white]
   \_ [8350,8350,0,0,white]
   \_ [8351,8351,0,0,white]
   \_ [8352,8352,0,0,white]
   \_ [8353,8353,0,0,white]
   \_ [8354,8354,0,0,white]
   } [8355,8355,0,0,punct]
   , [8356,8356,0,0,punct]
   \n [8357,8357,0,0,white]
   \_ [8358,8358,0,0,white]
   \_ [8359,8359,0,0,white]
   \_ [8360,8360,0,0,white]
   \_ [8361,8361,0,0,white]
   \_ [8362,8362,0,0,white]
   \_ [8363,8363,0,0,white]
   \_ [8364,8364,0,0,white]
   \_ [8365,8365,0,0,white]
   \_ [8366,8366,0,0,white]
   \_ [8367,8367,0,0,white]
   \_ [8368,8368,0,0,white]
   \_ [8369,8369,0,0,white]
   " [8370,8370,0,0,punct]
   name [8371,8374,0,0,alpha]
   " [8375,8375,0,0,punct]
   : [8376,8376,0,0,punct]
   \_ [8377,8377,0,0,white]
   " [8378,8378,0,0,punct]
   meta [8379,8382,0,0,alpha]
   . [8383,8383,0,0,punct]
   array [8384,8388,0,0,alpha]
   . [8389,8389,0,0,punct]
   literal [8390,8396,0,0,alpha]
   . [8397,8397,0,0,punct]
   ecl [8398,8400,0,0,alpha]
   " [8401,8401,0,0,punct]
   , [8402,8402,0,0,punct]
   \n [8403,8403,0,0,white]
   \_ [8404,8404,0,0,white]
   \_ [8405,8405,0,0,white]
   \_ [8406,8406,0,0,white]
   \_ [8407,8407,0,0,white]
   \_ [8408,8408,0,0,white]
   \_ [8409,8409,0,0,white]
   \_ [8410,8410,0,0,white]
   \_ [8411,8411,0,0,white]
   \_ [8412,8412,0,0,white]
   \_ [8413,8413,0,0,white]
   \_ [8414,8414,0,0,white]
   \_ [8415,8415,0,0,white]
   " [8416,8416,0,0,punct]
   patterns [8417,8424,0,0,alpha]
   " [8425,8425,0,0,punct]
   : [8426,8426,0,0,punct]
   \_ [8427,8427,0,0,white]
   [ [8428,8428,0,0,punct]
   \n [8429,8429,0,0,white]
   \_ [8430,8430,0,0,white]
   \_ [8431,8431,0,0,white]
   \_ [8432,8432,0,0,white]
   \_ [8433,8433,0,0,white]
   \_ [8434,8434,0,0,white]
   \_ [8435,8435,0,0,white]
   \_ [8436,8436,0,0,white]
   \_ [8437,8437,0,0,white]
   \_ [8438,8438,0,0,white]
   \_ [8439,8439,0,0,white]
   \_ [8440,8440,0,0,white]
   \_ [8441,8441,0,0,white]
   \_ [8442,8442,0,0,white]
   \_ [8443,8443,0,0,white]
   \_ [8444,8444,0,0,white]
   \_ [8445,8445,0,0,white]
   { [8446,8446,0,0,punct]
   \n [8447,8447,0,0,white]
   \_ [8448,8448,0,0,white]
   \_ [8449,8449,0,0,white]
   \_ [8450,8450,0,0,white]
   \_ [8451,8451,0,0,white]
   \_ [8452,8452,0,0,white]
   \_ [8453,8453,0,0,white]
   \_ [8454,8454,0,0,white]
   \_ [8455,8455,0,0,white]
   \_ [8456,8456,0,0,white]
   \_ [8457,8457,0,0,white]
   \_ [8458,8458,0,0,white]
   \_ [8459,8459,0,0,white]
   \_ [8460,8460,0,0,white]
   \_ [8461,8461,0,0,white]
   \_ [8462,8462,0,0,white]
   \_ [8463,8463,0,0,white]
   \_ [8464,8464,0,0,white]
   \_ [8465,8465,0,0,white]
   \_ [8466,8466,0,0,white]
   \_ [8467,8467,0,0,white]
   " [8468,8468,0,0,punct]
   include [8469,8475,0,0,alpha]
   " [8476,8476,0,0,punct]
   : [8477,8477,0,0,punct]
   \_ [8478,8478,0,0,white]
   " [8479,8479,0,0,punct]
   # [8480,8480,0,0,punct]
   expression [8481,8490,0,0,alpha]
   " [8491,8491,0,0,punct]
   \n [8492,8492,0,0,white]
   \_ [8493,8493,0,0,white]
   \_ [8494,8494,0,0,white]
   \_ [8495,8495,0,0,white]
   \_ [8496,8496,0,0,white]
   \_ [8497,8497,0,0,white]
   \_ [8498,8498,0,0,white]
   \_ [8499,8499,0,0,white]
   \_ [8500,8500,0,0,white]
   \_ [8501,8501,0,0,white]
   \_ [8502,8502,0,0,white]
   \_ [8503,8503,0,0,white]
   \_ [8504,8504,0,0,white]
   \_ [8505,8505,0,0,white]
   \_ [8506,8506,0,0,white]
   \_ [8507,8507,0,0,white]
   \_ [8508,8508,0,0,white]
   } [8509,8509,0,0,punct]
   \n [8510,8510,0,0,white]
   \_ [8511,8511,0,0,white]
   \_ [8512,8512,0,0,white]
   \_ [8513,8513,0,0,white]
   \_ [8514,8514,0,0,white]
   \_ [8515,8515,0,0,white]
   \_ [8516,8516,0,0,white]
   \_ [8517,8517,0,0,white]
   \_ [8518,8518,0,0,white]
   \_ [8519,8519,0,0,white]
   \_ [8520,8520,0,0,white]
   \_ [8521,8521,0,0,white]
   \_ [8522,8522,0,0,white]
   ] [8523,8523,0,0,punct]
   \n [8524,8524,0,0,white]
   \_ [8525,8525,0,0,white]
   \_ [8526,8526,0,0,white]
   \_ [8527,8527,0,0,white]
   \_ [8528,8528,0,0,white]
   \_ [8529,8529,0,0,white]
   \_ [8530,8530,0,0,white]
   \_ [8531,8531,0,0,white]
   \_ [8532,8532,0,0,white]
   } [8533,8533,0,0,punct]
   \n [8534,8534,0,0,white]
   \_ [8535,8535,0,0,white]
   \_ [8536,8536,0,0,white]
   \_ [8537,8537,0,0,white]
   \_ [8538,8538,0,0,white]
   } [8539,8539,0,0,punct]
   \n [8540,8540,0,0,white]
   } [8541,8541,0,0,punct]
